"0",""
"0","dat_processed <- read_csv(""BRM-emot-submit.csv"") |>"
"0","  select(word = Word,"
"0","         valence_mean = V.Mean.Sum, "
"0","         valence_sd = V.SD.Sum)"
"2","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
"2","[1mRows: [22m[34m13915[39m [1mColumns: [22m[34m65[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Word
[32mdbl[39m (64): ...1, V.Mean.Sum, V.SD.Sum, V.Rat.Sum, A.Mean.Sum, A.SD.Sum, A.Rat.Sum, D.Mean.Sum, D.SD...
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","ggplot(dat_processed, aes(valence_mean, valence_sd)) +"
"0","  geom_point()"
"0",""
