"0","simulation <- 
  # using the experiment parameters
  experiment_parameters_grid |>
  
  # generate data using the data generating function and the parameters relevant to data generation
  mutate(generated_data = future_pmap(.l = list(n = n,
                                                ivs = ivs,
                                                mu = mu,
                                                sd = sd),
                                      .f = generate_data,
                                      .progress = TRUE,
                                      .options = furrr_options(seed = TRUE))) |>
  
  # apply the analysis function to the generated data using the parameters relevant to analysis
  mutate(analysis_results = future_pmap(.l = list(generated_data = generated_data,
                                                  ivs = ivs),
                                        .f = analyse_data,
                                        .progress = TRUE,
                                        .options = furrr_options(seed = TRUE)))
"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                                                100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                                     100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                          100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                  100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────            100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────        100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────     100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────    100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 100%"
